id_ocorrencia_fato,id_tempo,ano,mes,cidade,estado,tipo_ocorrencia,tempo_reparo_h
481,20240827,2024.0,8.0,pinto,BA,Queda de energia,1.0
99,20240805,2024.0,8.0,pires,BA,Manutenção preventiva,0.7
98,20240805,2024.0,8.0,pires,BA,Manutenção preventiva,0.7
99,20240805,2024.0,8.0,pires,BA,Manutenção preventiva,0.7
98,20240805,2024.0,8.0,pires,BA,Manutenção preventiva,0.7
17,20240831,2024.0,8.0,santos do campo,BA,Queda de energia,4.9
176,20240819,2024.0,8.0,vieira,BA,Manutenção preventiva,2.8
176,20240819,2024.0,8.0,vieira,BA,Manutenção preventiva,2.8
175,20240819,2024.0,8.0,vieira,BA,Manutenção preventiva,2.8
175,20240819,2024.0,8.0,vieira,BA,Manutenção preventiva,2.8
171,20240825,2024.0,8.0,cunha do oeste,MG,Falta de fase,1.1
375,20240827,2024.0,8.0,gonçalves,MG,Manutenção preventiva,2.1
374,20240827,2024.0,8.0,gonçalves,MG,Manutenção preventiva,2.1
374,20240827,2024.0,8.0,gonçalves,MG,Manutenção preventiva,2.1
375,20240827,2024.0,8.0,gonçalves,MG,Manutenção preventiva,2.1
681,20240801,2024.0,8.0,lima do sul,MG,Manutenção preventiva,2.1
26,20240801,2024.0,8.0,moreira,MG,Manutenção preventiva,0.6
25,20240801,2024.0,8.0,moreira,MG,Manutenção preventiva,0.6
26,20240801,2024.0,8.0,moreira,MG,Manutenção preventiva,0.6
399,20240818,2024.0,8.0,moreira,MG,Manutenção preventiva,5.3
398,20240818,2024.0,8.0,moreira,MG,Manutenção preventiva,5.3
399,20240818,2024.0,8.0,moreira,MG,Manutenção preventiva,5.3
398,20240818,2024.0,8.0,moreira,MG,Manutenção preventiva,5.3
25,20240801,2024.0,8.0,moreira,MG,Manutenção preventiva,0.6
656,20240802,2024.0,8.0,ribeiro,MG,Falta de fase,3.6
657,20240802,2024.0,8.0,ribeiro,MG,Falta de fase,3.6
656,20240802,2024.0,8.0,ribeiro,MG,Falta de fase,3.6
657,20240802,2024.0,8.0,ribeiro,MG,Falta de fase,3.6
766,20240821,2024.0,8.0,cardoso dos dourados,SP,Falta de fase,3.7
760,20240821,2024.0,8.0,da mota,SP,Manutenção preventiva,1.7
760,20240821,2024.0,8.0,da mota,SP,Manutenção preventiva,1.7
761,20240821,2024.0,8.0,da mota,SP,Manutenção preventiva,1.7
761,20240821,2024.0,8.0,da mota,SP,Manutenção preventiva,1.7
377,20240821,2024.0,8.0,dias,SP,Falta de fase,3.3
377,20240821,2024.0,8.0,dias,SP,Falta de fase,3.3
378,20240821,2024.0,8.0,dias,SP,Falta de fase,3.3
378,20240821,2024.0,8.0,dias,SP,Falta de fase,3.3
173,20240818,2024.0,8.0,gomes,SP,Falta de fase,0.7
174,20240818,2024.0,8.0,gomes,SP,Falta de fase,0.7
173,20240818,2024.0,8.0,gomes,SP,Falta de fase,0.7
174,20240818,2024.0,8.0,gomes,SP,Falta de fase,0.7
226,20240814,2024.0,8.0,mendes,SP,Falta de fase,5.8
225,20240814,2024.0,8.0,mendes,SP,Falta de fase,5.8
226,20240814,2024.0,8.0,mendes,SP,Falta de fase,5.8
225,20240814,2024.0,8.0,mendes,SP,Falta de fase,5.8
390,20240808,2024.0,8.0,moura do campo,SP,Queda de energia,5.2
740,20240822,2024.0,8.0,pinto,SP,Manutenção preventiva,1.1
739,20240822,2024.0,8.0,pinto,SP,Manutenção preventiva,1.1
740,20240822,2024.0,8.0,pinto,SP,Manutenção preventiva,1.1
739,20240822,2024.0,8.0,pinto,SP,Manutenção preventiva,1.1
716,20240826,2024.0,8.0,ribeiro,SP,Falta de fase,1.4
227,20240815,2024.0,8.0,sales,SP,Falta de fase,5.9
227,20240815,2024.0,8.0,sales,SP,Falta de fase,5.9
228,20240815,2024.0,8.0,sales,SP,Falta de fase,5.9
228,20240815,2024.0,8.0,sales,SP,Falta de fase,5.9
679,20240913,2024.0,9.0,campos do campo,BA,Queda de energia,5.1
680,20240913,2024.0,9.0,campos do campo,BA,Queda de energia,5.1
679,20240913,2024.0,9.0,campos do campo,BA,Queda de energia,5.1
680,20240913,2024.0,9.0,campos do campo,BA,Queda de energia,5.1
613,20240930,2024.0,9.0,cavalcanti,BA,Falta de fase,4.6
614,20240930,2024.0,9.0,cavalcanti,BA,Falta de fase,4.6
613,20240930,2024.0,9.0,cavalcanti,BA,Falta de fase,4.6
614,20240930,2024.0,9.0,cavalcanti,BA,Falta de fase,4.6
285,20240902,2024.0,9.0,costa de pires,BA,Manutenção preventiva,2.9
319,20240901,2024.0,9.0,da luz de azevedo,BA,Manutenção preventiva,3.1
184,20240929,2024.0,9.0,da rocha das pedras,BA,Manutenção preventiva,0.7
233,20240920,2024.0,9.0,da rosa,BA,Queda de energia,2.1
68,20240907,2024.0,9.0,da rosa,BA,Falta de fase,3.9
69,20240907,2024.0,9.0,da rosa,BA,Falta de fase,3.9
234,20240920,2024.0,9.0,da rosa,BA,Queda de energia,2.1
68,20240907,2024.0,9.0,da rosa,BA,Falta de fase,3.9
234,20240920,2024.0,9.0,da rosa,BA,Queda de energia,2.1
233,20240920,2024.0,9.0,da rosa,BA,Queda de energia,2.1
69,20240907,2024.0,9.0,da rosa,BA,Falta de fase,3.9
187,20240905,2024.0,9.0,jesus de melo,BA,Queda de energia,2.1
254,20240910,2024.0,9.0,jesus verde,BA,Manutenção preventiva,4.1
580,20240912,2024.0,9.0,moura do norte,BA,Queda de energia,3.9
719,20240930,2024.0,9.0,novaes de moraes,BA,Manutenção preventiva,3.6
633,20240928,2024.0,9.0,sales do sul,BA,Queda de energia,2.5
491,20240929,2024.0,9.0,vieira,BA,Manutenção preventiva,4.1
490,20240929,2024.0,9.0,vieira,BA,Manutenção preventiva,4.1
491,20240929,2024.0,9.0,vieira,BA,Manutenção preventiva,4.1
490,20240929,2024.0,9.0,vieira,BA,Manutenção preventiva,4.1
549,20240907,2024.0,9.0,cardoso,MG,Queda de energia,3.3
550,20240907,2024.0,9.0,cardoso,MG,Queda de energia,3.3
550,20240907,2024.0,9.0,cardoso,MG,Queda de energia,3.3
549,20240907,2024.0,9.0,cardoso,MG,Queda de energia,3.3
218,20240904,2024.0,9.0,cardoso de almeida,MG,Manutenção preventiva,0.9
289,20240901,2024.0,9.0,castro,MG,Falta de fase,4.7
290,20240901,2024.0,9.0,castro,MG,Falta de fase,4.7
289,20240901,2024.0,9.0,castro,MG,Falta de fase,4.7
290,20240901,2024.0,9.0,castro,MG,Falta de fase,4.7
611,20240912,2024.0,9.0,da luz da prata,MG,Manutenção preventiva,0.9
625,20240923,2024.0,9.0,fernandes,MG,Queda de energia,2.1
624,20240923,2024.0,9.0,fernandes,MG,Queda de energia,2.1
625,20240923,2024.0,9.0,fernandes,MG,Queda de energia,2.1
624,20240923,2024.0,9.0,fernandes,MG,Queda de energia,2.1
346,20240906,2024.0,9.0,monteiro,MG,Manutenção preventiva,4.5
345,20240906,2024.0,9.0,monteiro,MG,Manutenção preventiva,4.5
346,20240906,2024.0,9.0,monteiro,MG,Manutenção preventiva,4.5
345,20240906,2024.0,9.0,monteiro,MG,Manutenção preventiva,4.5
628,20240912,2024.0,9.0,moraes das flores,MG,Queda de energia,3.4
305,20240930,2024.0,9.0,novaes,MG,Falta de fase,4.2
305,20240930,2024.0,9.0,novaes,MG,Falta de fase,4.2
306,20240930,2024.0,9.0,novaes,MG,Falta de fase,4.2
306,20240930,2024.0,9.0,novaes,MG,Falta de fase,4.2
688,20240908,2024.0,9.0,novaes de nunes,MG,Manutenção preventiva,2.7
195,20240927,2024.0,9.0,rezende,MG,Manutenção preventiva,4.2
194,20240927,2024.0,9.0,rezende,MG,Manutenção preventiva,4.2
195,20240927,2024.0,9.0,rezende,MG,Manutenção preventiva,4.2
194,20240927,2024.0,9.0,rezende,MG,Manutenção preventiva,4.2
279,20240908,2024.0,9.0,almeida,SP,Falta de fase,1.1
280,20240908,2024.0,9.0,almeida,SP,Falta de fase,1.1
279,20240908,2024.0,9.0,almeida,SP,Falta de fase,1.1
280,20240908,2024.0,9.0,almeida,SP,Falta de fase,1.1
503,20240923,2024.0,9.0,castro,SP,Falta de fase,1.1
503,20240923,2024.0,9.0,castro,SP,Falta de fase,1.1
504,20240923,2024.0,9.0,castro,SP,Falta de fase,1.1
504,20240923,2024.0,9.0,castro,SP,Falta de fase,1.1
512,20240906,2024.0,9.0,cavalcanti das pedras,SP,Queda de energia,2.6
308,20240908,2024.0,9.0,cunha,SP,Manutenção preventiva,1.4
309,20240908,2024.0,9.0,cunha,SP,Manutenção preventiva,1.4
309,20240908,2024.0,9.0,cunha,SP,Manutenção preventiva,1.4
308,20240908,2024.0,9.0,cunha,SP,Manutenção preventiva,1.4
606,20240930,2024.0,9.0,da conceição do sul,SP,Manutenção preventiva,4.0
593,20240907,2024.0,9.0,da mata,SP,Falta de fase,2.8
592,20240907,2024.0,9.0,da mata,SP,Falta de fase,2.8
592,20240907,2024.0,9.0,da mata,SP,Falta de fase,2.8
593,20240907,2024.0,9.0,da mata,SP,Falta de fase,2.8
466,20240927,2024.0,9.0,da rocha,SP,Falta de fase,1.1
466,20240927,2024.0,9.0,da rocha,SP,Falta de fase,1.1
465,20240927,2024.0,9.0,da rocha,SP,Falta de fase,1.1
465,20240927,2024.0,9.0,da rocha,SP,Falta de fase,1.1
55,20240909,2024.0,9.0,dias,SP,Manutenção preventiva,0.9
54,20240909,2024.0,9.0,dias,SP,Manutenção preventiva,0.9
54,20240909,2024.0,9.0,dias,SP,Manutenção preventiva,0.9
55,20240909,2024.0,9.0,dias,SP,Manutenção preventiva,0.9
551,20240905,2024.0,9.0,duarte,SP,Manutenção preventiva,4.0
552,20240905,2024.0,9.0,duarte,SP,Manutenção preventiva,4.0
551,20240905,2024.0,9.0,duarte,SP,Manutenção preventiva,4.0
552,20240905,2024.0,9.0,duarte,SP,Manutenção preventiva,4.0
474,20240918,2024.0,9.0,lima de silveira,SP,Manutenção preventiva,5.5
129,20240905,2024.0,9.0,mendes,SP,Queda de energia,2.5
130,20240905,2024.0,9.0,mendes,SP,Queda de energia,2.5
130,20240905,2024.0,9.0,mendes,SP,Queda de energia,2.5
129,20240905,2024.0,9.0,mendes,SP,Queda de energia,2.5
570,20240911,2024.0,9.0,nogueira,SP,Manutenção preventiva,3.7
569,20240911,2024.0,9.0,nogueira,SP,Manutenção preventiva,3.7
570,20240911,2024.0,9.0,nogueira,SP,Manutenção preventiva,3.7
569,20240911,2024.0,9.0,nogueira,SP,Manutenção preventiva,3.7
323,20240921,2024.0,9.0,nunes paulista,SP,Falta de fase,2.4
323,20240921,2024.0,9.0,nunes paulista,SP,Falta de fase,2.4
324,20240921,2024.0,9.0,nunes paulista,SP,Falta de fase,2.4
324,20240921,2024.0,9.0,nunes paulista,SP,Falta de fase,2.4
576,20240903,2024.0,9.0,viana da serra,SP,Falta de fase,5.3
80,20241001,2024.0,10.0,cunha,BA,Falta de fase,3.5
79,20241001,2024.0,10.0,cunha,BA,Falta de fase,3.5
80,20241001,2024.0,10.0,cunha,BA,Falta de fase,3.5
79,20241001,2024.0,10.0,cunha,BA,Falta de fase,3.5
758,20241026,2024.0,10.0,da costa,BA,Manutenção preventiva,5.0
758,20241026,2024.0,10.0,da costa,BA,Manutenção preventiva,5.0
759,20241026,2024.0,10.0,da costa,BA,Manutenção preventiva,5.0
759,20241026,2024.0,10.0,da costa,BA,Manutenção preventiva,5.0
331,20241012,2024.0,10.0,da cunha da praia,BA,Queda de energia,0.6
753,20241005,2024.0,10.0,da cunha das flores,BA,Queda de energia,5.2
131,20241006,2024.0,10.0,da mota,BA,Falta de fase,5.2
131,20241006,2024.0,10.0,da mota,BA,Falta de fase,5.2
132,20241006,2024.0,10.0,da mota,BA,Falta de fase,5.2
132,20241006,2024.0,10.0,da mota,BA,Falta de fase,5.2
710,20241002,2024.0,10.0,da paz de novaes,BA,Manutenção preventiva,0.9
641,20241015,2024.0,10.0,da rocha,BA,Queda de energia,5.1
640,20241015,2024.0,10.0,da rocha,BA,Queda de energia,5.1
640,20241015,2024.0,10.0,da rocha,BA,Queda de energia,5.1
641,20241015,2024.0,10.0,da rocha,BA,Queda de energia,5.1
365,20241029,2024.0,10.0,freitas alegre,BA,Manutenção preventiva,4.5
366,20241029,2024.0,10.0,freitas alegre,BA,Manutenção preventiva,4.5
365,20241029,2024.0,10.0,freitas alegre,BA,Manutenção preventiva,4.5
366,20241029,2024.0,10.0,freitas alegre,BA,Manutenção preventiva,4.5
119,20241027,2024.0,10.0,mendes,BA,Queda de energia,3.4
118,20241027,2024.0,10.0,mendes,BA,Queda de energia,3.4
118,20241027,2024.0,10.0,mendes,BA,Queda de energia,3.4
119,20241027,2024.0,10.0,mendes,BA,Queda de energia,3.4
724,20241013,2024.0,10.0,monteiro dos dourados,BA,Queda de energia,4.8
48,20241002,2024.0,10.0,moura,BA,Queda de energia,5.0
49,20241002,2024.0,10.0,moura,BA,Queda de energia,5.0
49,20241002,2024.0,10.0,moura,BA,Queda de energia,5.0
48,20241002,2024.0,10.0,moura,BA,Queda de energia,5.0
441,20241004,2024.0,10.0,porto,BA,Falta de fase,5.4
441,20241004,2024.0,10.0,porto,BA,Falta de fase,5.4
440,20241004,2024.0,10.0,porto,BA,Falta de fase,5.4
440,20241004,2024.0,10.0,porto,BA,Falta de fase,5.4
757,20241026,2024.0,10.0,porto do galho,BA,Queda de energia,1.5
559,20241022,2024.0,10.0,rodrigues dos dourados,BA,Falta de fase,3.5
274,20241021,2024.0,10.0,santos,BA,Queda de energia,1.6
275,20241021,2024.0,10.0,santos,BA,Queda de energia,1.6
275,20241021,2024.0,10.0,santos,BA,Queda de energia,1.6
274,20241021,2024.0,10.0,santos,BA,Queda de energia,1.6
424,20241026,2024.0,10.0,souza,BA,Falta de fase,4.2
765,20241021,2024.0,10.0,souza paulista,BA,Falta de fase,5.6
147,20241001,2024.0,10.0,teixeira dos dourados,BA,Queda de energia,4.1
146,20241001,2024.0,10.0,teixeira dos dourados,BA,Queda de energia,4.1
147,20241001,2024.0,10.0,teixeira dos dourados,BA,Queda de energia,4.1
146,20241001,2024.0,10.0,teixeira dos dourados,BA,Queda de energia,4.1
291,20241029,2024.0,10.0,araújo de moura,MG,Manutenção preventiva,2.3
112,20241013,2024.0,10.0,barros,MG,Queda de energia,3.8
113,20241013,2024.0,10.0,barros,MG,Queda de energia,3.8
113,20241013,2024.0,10.0,barros,MG,Queda de energia,3.8
112,20241013,2024.0,10.0,barros,MG,Queda de energia,3.8
703,20241025,2024.0,10.0,campos,MG,Queda de energia,5.1
704,20241025,2024.0,10.0,campos,MG,Queda de energia,5.1
704,20241025,2024.0,10.0,campos,MG,Queda de energia,5.1
703,20241025,2024.0,10.0,campos,MG,Queda de energia,5.1
486,20241005,2024.0,10.0,correia,MG,Manutenção preventiva,3.6
485,20241005,2024.0,10.0,correia,MG,Manutenção preventiva,3.6
485,20241005,2024.0,10.0,correia,MG,Manutenção preventiva,3.6
486,20241005,2024.0,10.0,correia,MG,Manutenção preventiva,3.6
412,20241011,2024.0,10.0,costela,MG,Falta de fase,5.2
276,20241001,2024.0,10.0,da cunha,MG,Falta de fase,5.6
11,20241030,2024.0,10.0,da luz,MG,Manutenção preventiva,5.3
10,20241030,2024.0,10.0,da luz,MG,Manutenção preventiva,5.3
10,20241030,2024.0,10.0,da luz,MG,Manutenção preventiva,5.3
11,20241030,2024.0,10.0,da luz,MG,Manutenção preventiva,5.3
447,20241012,2024.0,10.0,da mata dos dourados,MG,Falta de fase,1.7
446,20241012,2024.0,10.0,da mata dos dourados,MG,Falta de fase,1.7
446,20241012,2024.0,10.0,da mata dos dourados,MG,Falta de fase,1.7
447,20241012,2024.0,10.0,da mata dos dourados,MG,Falta de fase,1.7
349,20241024,2024.0,10.0,da rocha,MG,Falta de fase,3.5
383,20241026,2024.0,10.0,farias da praia,MG,Queda de energia,3.1
141,20241020,2024.0,10.0,ferreira,MG,Falta de fase,0.8
142,20241020,2024.0,10.0,ferreira,MG,Falta de fase,0.8
141,20241020,2024.0,10.0,ferreira,MG,Falta de fase,0.8
142,20241020,2024.0,10.0,ferreira,MG,Falta de fase,0.8
214,20241018,2024.0,10.0,freitas,MG,Queda de energia,1.0
215,20241018,2024.0,10.0,freitas,MG,Queda de energia,1.0
215,20241018,2024.0,10.0,freitas,MG,Queda de energia,1.0
214,20241018,2024.0,10.0,freitas,MG,Queda de energia,1.0
204,20241021,2024.0,10.0,novaes,MG,Falta de fase,2.3
247,20241023,2024.0,10.0,novaes,MG,Queda de energia,3.6
248,20241023,2024.0,10.0,novaes,MG,Queda de energia,3.6
203,20241021,2024.0,10.0,novaes,MG,Falta de fase,2.3
204,20241021,2024.0,10.0,novaes,MG,Falta de fase,2.3
247,20241023,2024.0,10.0,novaes,MG,Queda de energia,3.6
248,20241023,2024.0,10.0,novaes,MG,Queda de energia,3.6
203,20241021,2024.0,10.0,novaes,MG,Falta de fase,2.3
585,20241021,2024.0,10.0,porto de costa,MG,Manutenção preventiva,2.1
720,20241023,2024.0,10.0,ribeiro de da conceição,MG,Manutenção preventiva,0.8
555,20241005,2024.0,10.0,silva,MG,Queda de energia,2.4
555,20241005,2024.0,10.0,silva,MG,Queda de energia,2.4
556,20241005,2024.0,10.0,silva,MG,Queda de energia,2.4
556,20241005,2024.0,10.0,silva,MG,Queda de energia,2.4
14,20241024,2024.0,10.0,alves de cardoso,SP,Manutenção preventiva,0.6
741,20241012,2024.0,10.0,alves do norte,SP,Falta de fase,3.1
318,20241021,2024.0,10.0,cardoso do sul,SP,Queda de energia,1.1
607,20241020,2024.0,10.0,castro do sul,SP,Queda de energia,2.9
386,20241010,2024.0,10.0,da cunha do galho,SP,Manutenção preventiva,3.2
667,20241021,2024.0,10.0,da luz da praia,SP,Queda de energia,4.5
126,20241028,2024.0,10.0,da mata,SP,Falta de fase,4.4
125,20241028,2024.0,10.0,da mata,SP,Falta de fase,4.4
126,20241028,2024.0,10.0,da mata,SP,Falta de fase,4.4
125,20241028,2024.0,10.0,da mata,SP,Falta de fase,4.4
29,20241017,2024.0,10.0,da rocha do amparo,SP,Falta de fase,1.2
261,20241008,2024.0,10.0,farias de dias,SP,Queda de energia,5.3
536,20241003,2024.0,10.0,fogaça,SP,Manutenção preventiva,2.5
535,20241003,2024.0,10.0,fogaça,SP,Manutenção preventiva,2.5
536,20241003,2024.0,10.0,fogaça,SP,Manutenção preventiva,2.5
535,20241003,2024.0,10.0,fogaça,SP,Manutenção preventiva,2.5
509,20241021,2024.0,10.0,freitas,SP,Falta de fase,2.2
508,20241021,2024.0,10.0,freitas,SP,Falta de fase,2.2
508,20241021,2024.0,10.0,freitas,SP,Falta de fase,2.2
509,20241021,2024.0,10.0,freitas,SP,Falta de fase,2.2
692,20241026,2024.0,10.0,lopes,SP,Manutenção preventiva,3.2
691,20241026,2024.0,10.0,lopes,SP,Manutenção preventiva,3.2
691,20241026,2024.0,10.0,lopes,SP,Manutenção preventiva,3.2
692,20241026,2024.0,10.0,lopes,SP,Manutenção preventiva,3.2
543,20241004,2024.0,10.0,moreira,SP,Manutenção preventiva,2.8
542,20241004,2024.0,10.0,moreira,SP,Manutenção preventiva,2.8
542,20241004,2024.0,10.0,moreira,SP,Manutenção preventiva,2.8
543,20241004,2024.0,10.0,moreira,SP,Manutenção preventiva,2.8
172,20241011,2024.0,10.0,moreira dos dourados,SP,Manutenção preventiva,0.9
407,20241025,2024.0,10.0,moura da serra,SP,Falta de fase,5.2
145,20241003,2024.0,10.0,vieira de goiás,SP,Manutenção preventiva,1.0
388,20241102,2024.0,11.0,barros,BA,Falta de fase,2.5
387,20241102,2024.0,11.0,barros,BA,Falta de fase,2.5
388,20241102,2024.0,11.0,barros,BA,Falta de fase,2.5
387,20241102,2024.0,11.0,barros,BA,Falta de fase,2.5
235,20241114,2024.0,11.0,castro do amparo,BA,Queda de energia,6.0
168,20241130,2024.0,11.0,da cunha da praia,BA,Falta de fase,0.8
314,20241110,2024.0,11.0,dias,BA,Manutenção preventiva,2.5
315,20241110,2024.0,11.0,dias,BA,Manutenção preventiva,2.5
315,20241110,2024.0,11.0,dias,BA,Manutenção preventiva,2.5
314,20241110,2024.0,11.0,dias,BA,Manutenção preventiva,2.5
432,20241103,2024.0,11.0,dias de almeida,BA,Falta de fase,4.7
417,20241111,2024.0,11.0,farias alegre,BA,Falta de fase,3.1
608,20241125,2024.0,11.0,mendes do sul,BA,Falta de fase,0.8
19,20241121,2024.0,11.0,monteiro do galho,BA,Queda de energia,3.2
742,20241129,2024.0,11.0,moura,BA,Falta de fase,4.2
52,20241120,2024.0,11.0,moura,BA,Manutenção preventiva,3.6
53,20241120,2024.0,11.0,moura,BA,Manutenção preventiva,3.6
742,20241129,2024.0,11.0,moura,BA,Falta de fase,4.2
53,20241120,2024.0,11.0,moura,BA,Manutenção preventiva,3.6
743,20241129,2024.0,11.0,moura,BA,Falta de fase,4.2
52,20241120,2024.0,11.0,moura,BA,Manutenção preventiva,3.6
743,20241129,2024.0,11.0,moura,BA,Falta de fase,4.2
381,20241120,2024.0,11.0,nascimento das pedras,BA,Queda de energia,4.9
6,20241114,2024.0,11.0,rezende,BA,Falta de fase,4.4
5,20241114,2024.0,11.0,rezende,BA,Falta de fase,4.4
6,20241114,2024.0,11.0,rezende,BA,Falta de fase,4.4
5,20241114,2024.0,11.0,rezende,BA,Falta de fase,4.4
728,20241130,2024.0,11.0,silva,BA,Queda de energia,0.8
728,20241130,2024.0,11.0,silva,BA,Queda de energia,0.8
727,20241130,2024.0,11.0,silva,BA,Queda de energia,0.8
727,20241130,2024.0,11.0,silva,BA,Queda de energia,0.8
106,20241130,2024.0,11.0,alves do sul,MG,Queda de energia,4.1
87,20241126,2024.0,11.0,azevedo,MG,Falta de fase,1.7
88,20241126,2024.0,11.0,azevedo,MG,Falta de fase,1.7
87,20241126,2024.0,11.0,azevedo,MG,Falta de fase,1.7
88,20241126,2024.0,11.0,azevedo,MG,Falta de fase,1.7
57,20241102,2024.0,11.0,barbosa,MG,Manutenção preventiva,3.9
56,20241102,2024.0,11.0,barbosa,MG,Manutenção preventiva,3.9
57,20241102,2024.0,11.0,barbosa,MG,Manutenção preventiva,3.9
56,20241102,2024.0,11.0,barbosa,MG,Manutenção preventiva,3.9
370,20241112,2024.0,11.0,cardoso,MG,Falta de fase,2.3
369,20241112,2024.0,11.0,cardoso,MG,Falta de fase,2.3
370,20241112,2024.0,11.0,cardoso,MG,Falta de fase,2.3
369,20241112,2024.0,11.0,cardoso,MG,Falta de fase,2.3
529,20241117,2024.0,11.0,correia,MG,Queda de energia,1.3
529,20241117,2024.0,11.0,correia,MG,Queda de energia,1.3
530,20241117,2024.0,11.0,correia,MG,Queda de energia,1.3
530,20241117,2024.0,11.0,correia,MG,Queda de energia,1.3
202,20241121,2024.0,11.0,costela,MG,Manutenção preventiva,3.2
115,20241120,2024.0,11.0,cunha de minas,MG,Manutenção preventiva,1.9
232,20241103,2024.0,11.0,da rosa,MG,Queda de energia,3.3
111,20241127,2024.0,11.0,da rosa,MG,Falta de fase,5.9
110,20241127,2024.0,11.0,da rosa,MG,Falta de fase,5.9
231,20241103,2024.0,11.0,da rosa,MG,Queda de energia,3.3
111,20241127,2024.0,11.0,da rosa,MG,Falta de fase,5.9
110,20241127,2024.0,11.0,da rosa,MG,Falta de fase,5.9
231,20241103,2024.0,11.0,da rosa,MG,Queda de energia,3.3
232,20241103,2024.0,11.0,da rosa,MG,Queda de energia,3.3
100,20241128,2024.0,11.0,fogaça das pedras,MG,Queda de energia,2.5
100,20241128,2024.0,11.0,fogaça das pedras,MG,Queda de energia,2.5
101,20241128,2024.0,11.0,fogaça das pedras,MG,Queda de energia,2.5
101,20241128,2024.0,11.0,fogaça das pedras,MG,Queda de energia,2.5
178,20241130,2024.0,11.0,gomes,MG,Queda de energia,4.6
93,20241104,2024.0,11.0,lima,MG,Manutenção preventiva,3.6
92,20241104,2024.0,11.0,lima,MG,Manutenção preventiva,3.6
93,20241104,2024.0,11.0,lima,MG,Manutenção preventiva,3.6
92,20241104,2024.0,11.0,lima,MG,Manutenção preventiva,3.6
105,20241105,2024.0,11.0,monteiro de cavalcanti,MG,Falta de fase,3.3
527,20241111,2024.0,11.0,moreira do oeste,MG,Manutenção preventiva,1.3
16,20241128,2024.0,11.0,moura do norte,MG,Manutenção preventiva,0.7
461,20241118,2024.0,11.0,nunes da mata,MG,Falta de fase,4.7
222,20241103,2024.0,11.0,ramos,MG,Falta de fase,3.3
222,20241103,2024.0,11.0,ramos,MG,Falta de fase,3.3
221,20241103,2024.0,11.0,ramos,MG,Falta de fase,3.3
221,20241103,2024.0,11.0,ramos,MG,Falta de fase,3.3
475,20241119,2024.0,11.0,souza das pedras,MG,Manutenção preventiva,1.1
343,20241110,2024.0,11.0,vieira,MG,Queda de energia,1.9
344,20241110,2024.0,11.0,vieira,MG,Queda de energia,1.9
344,20241110,2024.0,11.0,vieira,MG,Queda de energia,1.9
343,20241110,2024.0,11.0,vieira,MG,Queda de energia,1.9
435,20241121,2024.0,11.0,alves,SP,Manutenção preventiva,3.2
572,20241115,2024.0,11.0,aragão verde,SP,Queda de energia,2.8
454,20241114,2024.0,11.0,caldeira do amparo,SP,Queda de energia,3.8
737,20241120,2024.0,11.0,cardoso,SP,Falta de fase,4.1
738,20241120,2024.0,11.0,cardoso,SP,Falta de fase,4.1
737,20241120,2024.0,11.0,cardoso,SP,Falta de fase,4.1
738,20241120,2024.0,11.0,cardoso,SP,Falta de fase,4.1
157,20241126,2024.0,11.0,da conceição das pedras,SP,Queda de energia,5.7
658,20241105,2024.0,11.0,da luz alegre,SP,Falta de fase,3.7
746,20241122,2024.0,11.0,da luz de santos,SP,Queda de energia,4.2
734,20241108,2024.0,11.0,da mata,SP,Falta de fase,1.2
735,20241108,2024.0,11.0,da mata,SP,Falta de fase,1.2
735,20241108,2024.0,11.0,da mata,SP,Falta de fase,1.2
734,20241108,2024.0,11.0,da mata,SP,Falta de fase,1.2
124,20241130,2024.0,11.0,dias do oeste,SP,Manutenção preventiva,2.1
188,20241126,2024.0,11.0,farias da serra,SP,Falta de fase,1.8
645,20241105,2024.0,11.0,lopes,SP,Queda de energia,2.4
644,20241105,2024.0,11.0,lopes,SP,Queda de energia,2.4
645,20241105,2024.0,11.0,lopes,SP,Queda de energia,2.4
644,20241105,2024.0,11.0,lopes,SP,Queda de energia,2.4
397,20241108,2024.0,11.0,oliveira das pedras,SP,Falta de fase,0.6
502,20241118,2024.0,11.0,oliveira de da paz,SP,Manutenção preventiva,3.8
144,20241126,2024.0,11.0,souza do norte,SP,Manutenção preventiva,1.1
71,20241210,2024.0,12.0,castro,BA,Falta de fase,1.2
70,20241210,2024.0,12.0,castro,BA,Falta de fase,1.2
71,20241210,2024.0,12.0,castro,BA,Falta de fase,1.2
70,20241210,2024.0,12.0,castro,BA,Falta de fase,1.2
83,20241212,2024.0,12.0,costa,BA,Falta de fase,4.0
84,20241212,2024.0,12.0,costa,BA,Falta de fase,4.0
83,20241212,2024.0,12.0,costa,BA,Falta de fase,4.0
84,20241212,2024.0,12.0,costa,BA,Falta de fase,4.0
528,20241202,2024.0,12.0,cunha do sul,BA,Manutenção preventiva,4.7
185,20241220,2024.0,12.0,da conceição,BA,Manutenção preventiva,2.6
186,20241220,2024.0,12.0,da conceição,BA,Manutenção preventiva,2.6
185,20241220,2024.0,12.0,da conceição,BA,Manutenção preventiva,2.6
186,20241220,2024.0,12.0,da conceição,BA,Manutenção preventiva,2.6
277,20241225,2024.0,12.0,da mota,BA,Manutenção preventiva,4.1
278,20241225,2024.0,12.0,da mota,BA,Manutenção preventiva,4.1
